"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"368","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.3507,38.69058
"369","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.03987,36.96243
"370","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.75497,37.8734
"371","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.15118,38.41509
"372","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.58618,37.78137
"373","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.41494,37.82426
"374","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.17845,38.78109
"375","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.12081,38.73611
"376","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.49658,38.50131
"377","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.4159,37.77921
"378","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.75573,37.82835
"379","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.52942,37.78068
"380","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.80909,38.55313
"381","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.24843,39.46948
"382","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.36014,37.73338
"383","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.92442,38.59734
"384","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.09802,38.68595
"385","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.98183,38.59687
"386","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.66958,38.54402
